timestamp,dis1,dis2,dis3,vel1,vel2,vel3
0,7022.47,-1400.08,0.0399516,1.89384,6.40589,4.53481
10,6840.71,2470.15,2562.23,-2.32533,6.12431,3.78296
20,4552.15,5634.79,4371.18,-5.005,4.27023,2.18403
30,1165.78,7506.83,5168.58,-6.04276,1.95641,0.497059
40,-2459.23,8007.42,5016.42,-5.87488,-0.244576,-0.952723
50,-5720.34,7279.46,4091.11,-4.88016,-2.1188,-2.07258
60,-8198.27,5546.9,2599.07,-3.29408,-3.58292,-2.8381
70,-9583.12,3075.29,760.08,-1.25517,-4.56901,-3.22227
80,-9634.53,181.34,-1181.03,1.13224,-4.96646,-3.16506
90,-8184.2,-2728.91,-2929.43,3.71435,-4.58277,-2.55852
100,-5206.4,-5105.11,-4113.22,6.1353,-3.13445,-1.26143
110,-1011.83,-6227.97,-4293.56,7.58516,-0.394018,0.767947
120,3440.26,-5392.72,-3130.05,6.77978,3.21944,3.07393
130,6557.51,-2528.08,-792.431,3.24423,6.01369,4.4592
140,7152.19,1332.68,1866.36,-1.1907,6.43873,4.13672
150,5388.57,4805.66,3943.54,-4.39625,4.92029,2.68261
160,2225.59,7092.63,5036.46,-5.88301,2.65821,0.966755
170,-1402.84,7996.94,5141.38,-6.02582,0.388104,-0.569942
180,-4822.18,7616.46,4416.26,-5.24426,-1.59725,-1.78897
190,-7567.64,6158.64,3063.91,-3.81463,-3.19157,-2.657
200,-9303.14,3877.54,1300.82,-1.89872,-4.33006,-3.15277
210,-9770.38,1071.9,-637.172,0.395705,-4.91985,-3.22897
220,-8777.19,-1884.31,-2473.06,2.94108,-4.79664,-2.79345
230,-6242.92,-4490,-3860.45,5.46479,-3.70086,-1.71069
240,-2348.45,-6072.67,-4375.09,7.32188,-1.35238,0.116466
250,2171.47,-5879.34,-3616.58,7.32005,2.11865,2.4344
260,5857.07,-3564.28,-1558.08,4.51288,5.38687,4.22471
270,7249.18,153.43,1116.11,0.0692319,6.57286,4.39455
280,6102.59,3863.8,3430.03,-3.62905,5.50873,3.16534
290,3246.93,6551.14,4821.38,-5.60513,3.36367,1.45558
300,-326.336,7869.92,5198.2,-6.09732,1.04862,-0.159215
310,-3864.15,7856.45,4690.44,-5.55303,-1.03967,-1.47654
320,-6848.33,6696.47,3495.19,-4.29324,-2.75919,-2.44644
330,-8911.9,4632.6,1826.55,-2.50856,-4.04229,-3.05036
340,-9777.33,1948.47,-86.4296,-0.316597,-4.80991,-3.25197
350,-9232.22,-1009.03,-1981.58,2.1704,-4.92335,-2.97453
360,-7154.03,-3783.18,-3536.19,4.74189,-4.15182,-2.09394
370,-3621.76,-5754.17,-4347.64,6.89471,-2.19962,-0.48466
380,831.029,-6165.29,-3987.12,7.59121,1.00613,1.75355
390,4942.83,-4468.38,-2269.39,5.62362,4.5537,3.83898
400,7112.77,-1031.85,330.643,1.41066,6.49271,4.52907
410,6665.36,2823.01,2834.76,-2.69955,6.00386,3.61327
420,4207.51,5882.76,4520.29,-5.19537,4.0589,1.95737
430,755.327,7621.63,5182.03,-6.07931,1.73233,0.278512
440,-2856.49,7993.05,4908.69,-5.80069,-0.447715,-1.13512
450,-6048.04,7153.13,3887.96,-4.7268,-2.28731,-2.20669
460,-8415.62,5331.95,2331.83,-3.08256,-3.70853,-2.91639
470,-9660.1,2800.18,464.506,-1.00137,-4.6419,-3.23698
480,-9550.72,-117.997,-1463.89,1.4109,-4.97109,-3.10613
490,-7932.58,-3004.78,-3151.81,3.98818,-4.4952,-2.414
500,-4806.09,-5293.53,-4221.22,6.34282,-2.92637,-1.02526
510,-534.203,-6253.43,-4237.83,7.61246,-0.0648899,1.06715
520,3849.09,-5207.2,-2901.55,6.51419,3.56351,3.3247
530,6733.56,-2182.16,-466.335,2.77155,6.17629,4.51774
540,7048.06,1703.27,2165.6,-1.61365,6.36905,4.00288
550,5082.56,5090.8,4131.48,-4.64042,4.72535,2.46299
560,1825.23,7248.33,5088.19,-5.96026,2.43271,0.741371
570,-1810.63,8020.17,5065.95,-5.98032,0.176472,-0.764606
580,-5175.05,7521.62,4237.26,-5.11156,-1.77731,-1.93777
590,-7820.86,5967.54,2811.44,-3.61848,-3.33111,-2.75184
600,-9423.9,3617.01,1009.41,-1.65595,-4.42023,-3.1864
610,-9735.42,775.263,-928.156,0.668956,-4.94719,-3.19222
620,-8574.83,-2173.42,-2718.01,3.22035,-4.73987,-2.67481
630,-5882.48,-4712.73,-4007.03,5.70087,-3.53154,-1.50087
640,-1882.3,-6155.03,-4370.59,7.41721,-1.05508,0.403874
650,2619.35,-5757.8,-3434.87,7.14604,2.47844,2.71569
660,6114.65,-3254.17,-1247.92,4.07682,5.62087,4.34819
670,7224.13,531.517,1434.93,-0.391401,6.5654,4.30702
680,5845.05,4182.41,3655.09,-3.92912,5.33895,2.95953
690,2864.28,6747.71,4912.42,-5.7273,3.14058,1.22611
700,-739.3,7932.19,5157.15,-6.08367,0.829961,-0.365144
710,-4238.35,7795.15,4538.08,-5.443,-1.23056,-1.63953
720,-7134.59,6531.69,3260.27,-4.11379,-2.91192,-2.55733
730,-9074.36,4389.66,1542.45,-2.27805,-4.14857,-3.10213
740,-9790.04,1658.47,-381.83,-0.0506801,-4.85807,-3.23632
750,-9079.62,-1306.05,-2244.7,2.45104,-4.89471,-2.88067
760,-6837.68,-4033.37,-3716.66,4.99786,-4.01938,-1.91102
770,-3178.04,-5887.15,-4391.57,7.04514,-1.93949,-0.21586
780,1301.51,-6108.85,-3856.2,7.50784,1.36269,2.05066
790,5273.1,-4206.1,-1986.21,5.24849,4.84738,4.02239
800,7172.12,-658.423,660.101,0.929441,6.55661,4.49745
810,6466.28,3169.64,3093.92,-3.05516,5.86969,3.42963
820,3850.93,6119.36,4651.15,-5.36671,3.84329,1.72749
830,343.121,7724.08,5177.25,-6.10107,1.50861,0.0626517
840,-3247.85,7967.2,4785.36,-5.71564,-0.648578,-1.31174
850,-6364.26,7017.01,3673.29,-4.56555,-2.45255,-2.33315
860,-8617.48,5109.43,2058.08,-2.86553,-3.82992,-2.98566
870,-9718.98,2520.43,168.205,-0.744389,-4.70923,-3.24146
880,-9447.75,-418.074,-1741.01,1.68969,-4.9681,-3.03589
890,-7663.12,-3276,-3361.47,4.25702,-4.39716,-2.25773
900,-4393.48,-5470.2,-4309.84,6.53603,-2.70553,-0.779397
910,-56.7593,-6260.1,-4159.19,7.61232,0.273107,1.36684
920,4239.34,-5002.09,-2655.04,6.21855,3.89942,3.55787
930,6879.06,-1826.85,-136.703,2.29234,6.31606,4.54904
940,6917.11,2070.46,2454.24,-2.02073,6.28214,3.85114
950,4761.16,5365.54,4301.9,-4.86473,4.52379,2.23757
960,1420.4,7391.7,5121.31,-6.02136,2.20655,0.517382
970,-2214.5,8031.53,4973.98,-5.9229,-0.0333172,-0.954173
980,-5517.87,7416.39,4045.45,-4.97019,-1.95438,-2.07936
990,-8059.62,5768.11,2550.95,-3.41617,-3.46674,-2.83802
1000,-9527.2,3350.84,715.564,-1.40931,-4.5053,-3.21013
1010,-9681.45,476.556,-1215.3,0.943347,-4.96762,-3.14447
1020,-8353.94,-2459.69,-2952.26,3.49647,-4.67351,-2.54445
1030,-5507.53,-4925.98,-4136.05,5.92598,-3.34984,-1.28034
1040,-1411.79,-6220.42,-4343.62,7.48904,-0.746479,0.695511
1050,3054.23,-5615.74,-3232.57,6.94018,2.83635,2.98503
1060,6343.65,-2930.67,-929.461,3.62542,5.83438,4.44501
1070,7169.8,909.635,1746.61,-0.840783,6.53751,4.19772
1080,5568.54,4492.07,3863.88,-4.20911,5.15972,2.74485
1090,2474.17,6932.16,4984.73,-5.83199,2.9155,0.996437
1100,-1150.56,7982.27,5098.74,-6.05694,0.612599,-0.566784
1110,-4604.12,7722.92,4371.71,-5.32344,-1.41874,-1.7958
1120,-7407.53,6357.88,3015.89,-3.92752,-3.06103,-2.65992
1130,-9220.11,4140.17,1254.26,-2.04303,-4.25016,-3.14435
1140,-9784.04,1365.18,-675.249,0.217255,-4.89994,-3.20999
1150,-8908.11,-1601.89,-2499.14,2.73004,-4.85735,-2.77526
1160,-6505.15,-4276.27,-3881.5,5.24568,-3.87527,-1.71681
1170,-2726.17,-6005.33,-4414.07,7.17617,-1.66682,0.0599354
1180,1764.65,-6032.05,-3703.11,7.39339,1.7229,2.34141
1190,5578.28,-3927.06,-1690.26,4.85026,5.12505,4.18179
1200,7200.74,-281.026,986.513,0.452894,6.59787,4.44082
1210,6244.72,3509.33,3338.63,-3.39147,5.72279,3.23354
1220,3483.69,6344.33,4763.43,-5.51931,3.62398,1.49544
1230,-69.788,7814.15,5154.42,-6.10847,1.28547,-0.149894
1240,-3632.52,7929.94,4646.92,-5.62012,-0.847069,-1.48218
1250,-6668.42,6871.21,3447.76,-4.39675,-2.61443,-2.4517
1260,-8803.49,4879.53,1778.63,-2.64334,-3.94698,-3.04571
1270,-9759.59,2236.27,-127.911,-0.484616,-4.77081,-3.23557
1280,-9325.73,-718.497,-2011.41,1.9681,-4.95719,-2.95432
1290,-7376.29,-3541.96,-3557.49,4.52007,-4.2883,-2.08991
1300,-3969.63,-5634.38,-4378.45,6.71373,-2.47181,-0.52462
1310,418.673,-6247.44,-4057.75,7.58373,0.619018,1.66518
1320,4609.17,-4777.81,-2391.92,5.89426,4.22524,3.77143
1330,6993.72,-1463.36,194.464,1.80962,6.43266,4.55332
1340,6760.39,2433.33,2730.91,-2.41067,6.17897,3.68302
1350,4425.68,5629.52,4454.31,-5.06931,4.31634,2.00756
1360,1012.22,7522.63,5135.89,-6.06677,1.98003,0.295513
1370,-2613.61,8031.04,4865.88,-5.85398,-0.241143,-1.13819
1380,-5850.03,7300.87,3841.48,-4.82051,-2.12836,-2.21345
1390,-8283.5,5560.52,2283.23,-3.20804,-3.59836,-2.91533
1400,-9612.81,3079.25,420.162,-1.15916,-4.58511,-3.22382
1410,-9608.49,176.122,-1497.66,1.21842,-4.98086,-3.08566
1420,-8114.88,-2742.59,-3174.89,3.76875,-4.59724,-2.4025
1430,-5118.94,-5129.05,-4246.74,6.13903,-3.15553,-1.04964
1440,-938.556,-6268.19,-4294.03,7.53611,-0.427125,0.98988
1450,3474.11,-5453.22,-3010.7,6.70293,3.19054,3.24019
1460,6543.23,-2594.87,-604.682,3.16168,6.02637,4.51464
1470,7086.97,1286.71,2049.51,-1.27701,6.48999,4.06804
1480,5274.4,4792.26,4055.66,-4.46889,4.97189,2.52266
1490,2077.83,7104.34,5038.22,-5.9196,2.68884,0.767411
1500,-1559.16,8020.18,5023.29,-6.01755,0.396686,-0.763621
1510,-4960.74,7639.83,4191.92,-5.19474,-1.60412,-1.94501
1520,-7666.68,6175.17,2762.78,-3.73476,-3.20642,-2.75398
1530,-9348.86,3884.33,962.839,-1.80382,-4.34691,-3.17686
1540,-9759.28,1068.91,-965.749,0.486791,-4.93527,-3.17289
1550,-8717.93,-1896.1,-2743.95,3.0068,-4.81095,-2.65834
1560,-6157.15,-4511.21,-4029.86,5.48441,-3.71918,-1.51169
1570,-2267.54,-6107.97,-4414.72,7.2865,-1.38183,0.34156
1580,2218.45,-5934.63,-3528.48,7.24751,2.08525,2.62365
1590,5857.02,-3632.11,-1383.35,4.43144,5.3851,4.31591
1600,7199.02,99.153,1308.03,-0.016455,6.61691,4.36021
1610,6001.95,3841.38,3567.9,-3.70794,5.56411,3.02651
1620,3107.06,6557.46,4856.92,-5.65351,3.40147,1.26221
1630,-482.379,7891.82,5113.79,-6.10198,1.06311,-0.358535
1640,-4009.73,7881.31,4493.89,-5.51453,-1.04309,-1.64607
1650,-6959.99,6715.83,3212.09,-4.22078,-2.77287,-2.56208
1660,-8973.31,4642.4,1494.33,-2.41632,-4.05958,-3.09636
1670,-9781.83,1947.99,-422.921,-0.222432,-4.82644,-3.21922
1680,-9184.8,-1018.85,-2274.16,2.24561,-4.93808,-2.86143
1690,-7072.64,-3802.06,-3738.98,4.77651,-4.16829,-1.91079
1700,-3535.72,-5785.29,-4426.47,6.87468,-2.22517,-0.261803
1710,890.214,-6214.97,-3933.79,7.52582,0.971746,1.96024
1720,4956.86,-4534.87,-2113.72,5.54302,4.53904,3.96352
1730,7077.42,-1092.9,525.183,1.32637,6.52594,4.53108
1740,6579.06,2791.02,2994.36,-2.78243,6.06052,3.50008
1750,4077.45,5882.38,4588.28,-5.25436,4.10364,1.77411
1760,601.794,7641.08,5132.06,-6.09693,1.75343,0.0764514
1770,-3007.12,8018.75,4742.1,-5.77396,-0.446888,-1.31624
1780,-6170.92,7175.14,3626,-4.66289,-2.29917,-2.33975
1790,-8492.11,5344.89,2009.08,-2.99444,-3.72586,-2.98355
1800,-9680.56,2802.47,124.104,-0.905871,-4.65947,-3.22735
1810,-9516.61,-125.669,-1774.29,1.49371,-4.98665,-3.01576
1820,-7858.06,-3021.57,-3384.97,4.03647,-4.51072,-2.24912
1830,-4717.66,-5321.19,-4338.41,6.33891,-2.94841,-0.80942
1840,-464.277,-6297.67,-4221.76,7.55724,-0.0976763,1.28536
1850,3877.07,-5270.41,-2770.44,6.43505,3.53908,3.479
1860,6712.74,-2247.9,-275.591,2.68863,6.19602,4.55682
1870,6976.55,1661.69,2342.12,-1.69839,6.42373,3.91947
1880,4963.97,5082.51,4229.8,-4.70843,4.77627,2.29428
1890,1676.42,7264.12,5072.91,-5.99057,2.46095,0.539835
1900,-1964.2,8045.93,4931.17,-5.96595,0.182371,-0.955173
1910,-5307.56,7545.96,3999.32,-5.05727,-1.78662,-2.08686
1920,-7911.57,5983.68,2501.73,-3.53586,-3.34798,-2.83929
1930,-9460.38,3622.33,669.053,-1.56079,-4.43866,-3.1995
1940,-9715.75,769.979,-1252.39,0.757502,-4.96384,-3.12496
1950,-8509.38,-2188.16,-2978.19,3.2807,-4.7552,-2.53
1960,-5794.45,-4737.49,-4160.97,5.71307,-3.55082,-1.29612
1970,-1803.6,-6194.33,-4393.24,7.37486,-1.08479,0.627732
1980,2660.92,-5816.42,-3333.11,7.07014,2.44807,2.89517
1990,6108.14,-3322.16,-1067.39,3.99474,5.62607,4.42373
2000,7167.5,480.936,1622.9,-0.476271,6.61429,4.25686
2010,5739.28,4165.16,3780.87,-4.0042,5.39459,2.80999
2020,2722.32,6758.51,4931.46,-5.76969,3.17625,1.02874
2030,-893.662,7957.06,5055.64,-6.08204,0.841736,-0.562714
2040,-4378.74,7821.37,4326.81,-5.39927,-1.23655,-1.80306
2050,-7238.45,6550.98,2967,-4.03796,-2.92777,-2.66405
2060,-9126.64,4398.23,1206,-2.18481,-4.16757,-3.13745
2070,-9785.61,1655.86,-715.903,0.0417657,-4.8759,-3.19232
2080,-9025.17,-1318.69,-2528.3,2.52166,-4.91046,-2.75726
2090,-6752.78,-4055.65,-3905.09,5.02548,-4.03679,-1.72069
2100,-3092.97,-5922.18,-4453.41,7.01764,-1.96563,0.00807686
2110,1355.95,-6162.26,-3787.69,7.43787,1.33005,2.24999
2120,5280.81,-4273.89,-1822.09,5.16682,4.83896,4.13247
2130,7130.23,-716.719,853.507,0.845439,6.59593,4.48303
2140,6374.32,3142.71,3243.45,-3.13515,5.92779,3.30388
2150,3717.8,6123.82,4703.48,-5.42016,3.88633,1.53832
