timestamp,dis1,dis2,dis3,vel1,vel2,vel3
2160,190.192,7746.97,5110.01,-6.11233,1.527,-0.139155
2170,-3394.21,7994.69,4603.13,-5.68328,-0.65044,-1.48793
2180,-6479.96,7039.3,3399.69,-4.49769,-2.46672,-2.458
2190,-8685.08,5121.4,1729.31,-2.7757,-3.8491,-3.04253
2200,-9730.29,2520.77,-171.701,-0.649811,-4.7282,-3.22061
2210,-9405.89,-428.43,-2044.23,1.76874,-4.98472,-2.93476
2220,-7583.93,-3296.05,-3581.61,4.29891,-4.41358,-2.0845
2230,-4304.71,-5501.64,-4410.41,6.52447,-2.72831,-0.560397
2240,9.29657,-6308.24,-4126.89,7.55137,0.241072,1.58023
2250,4261.21,-5067.57,-2513.1,6.13762,3.88001,3.69938
2260,6851.7,-1890.96,55.7947,2.20937,6.34269,4.57161
2270,6839.54,2033.59,2623.02,-2.10346,6.33964,3.75356
2280,4638.62,5362.36,4385.78,-4.92782,4.57363,2.06097
2290,1271.12,7411.38,5088.85,-6.04537,2.23218,0.314465
2300,-2364.81,8059.52,4822.81,-5.90258,-0.0302058,-1.14098
2310,-5643.93,7441.38,3794.55,-4.91141,-1.96616,-2.22103
2320,-8141.8,5783.56,2233.5,-3.33116,-3.48562,-2.91565
2330,-9554.45,3354.41,373.794,-1.31429,-4.52525,-3.21216
2340,-9653.47,468.729,-1534.24,1.02895,-4.98538,-3.06617
2350,-8282.79,-2477.57,-3200.95,3.55111,-4.68974,-2.39038
2360,-5417.85,-4954.39,-4274.06,5.93064,-3.36991,-1.07061
2370,-1335.91,-6263.67,-4349.42,7.44001,-0.776118,0.917057
2380,3090.08,-5677.35,-3117.91,6.86146,2.80959,3.15377
2390,6330.63,-2998.23,-744.325,3.54304,5.84665,4.50451
2400,7106.86,863.174,1929.42,-0.924429,6.59069,4.13212
2410,5458.07,4480.07,3976.75,-4.28003,5.21513,2.58543
2420,2330.69,6947.3,4986.98,-5.86828,2.94877,0.795924
2430,-1302.68,8009.86,4980.3,-6.04912,0.62152,-0.761905
2440,-4738.87,7750.19,4146.29,-5.27474,-1.42735,-1.95282
2450,-7503.32,6376.79,2713.25,-3.84865,-3.07904,-2.75738
2460,-9263.21,4147.21,914.532,-1.94917,-4.27082,-3.16884
2470,-9770.88,1360.18,-1005.93,0.307576,-4.91897,-3.15479
2480,-8847.05,-1617.55,-2772.9,2.79571,-4.874,-2.64185
2490,-6417.35,-4302.07,-4055,5.26612,-3.89346,-1.51997
2500,-2642.71,-6044.27,-4458.86,7.14135,-1.69329,0.283938
2510,1813.94,-6088.93,-3620.03,7.31937,1.69255,2.53234
2520,5579.56,-3995.61,-1518.81,4.76792,5.12319,4.27684
2530,7152.42,-336.048,1177.54,0.369535,6.64283,4.41013
2540,6147.43,3487.62,3477.14,-3.46815,5.78177,3.096
2550,3348.03,6353.55,4799.69,-5.56703,3.66496,1.30124
2560,-221.542,7840.24,5069.96,-6.11342,1.30099,-0.350697
2570,-3774.13,7958.91,4449.5,-5.58236,-0.851688,-1.65286
2580,-6776.63,6893.45,3163.27,-4.32527,-2.63093,-2.56795
2590,-8862.09,4890.21,1444.76,-2.55218,-3.96797,-3.09208
2600,-9761.89,2234.39,-466.342,-0.391359,-4.7911,-3.2035
2610,-9276.49,-731.75,-2306.56,2.043,-4.97475,-2.84268
2620,-7293.01,-3565.41,-3763.94,4.55528,-4.30549,-1.9089
2630,-3881.18,-5669.62,-4462.17,6.69456,-2.49512,-0.303384
2640,480.368,-6299.33,-4009.63,7.51751,0.588185,1.87266
2650,4624.77,-4845.07,-2240.14,5.81202,4.21134,3.89938
2660,6959.86,-1525.25,387.463,1.72692,6.46594,4.55933
2670,6677.04,2401.45,2890.88,-2.49098,6.23869,3.5719
2680,4299.69,5631.41,4523.14,-5.1272,4.36468,1.82395
2690,863.039,7546.01,5086.17,-6.08446,2.00285,0.0920152
2700,-2760.12,8060.98,4698.67,-5.82789,-0.240909,-1.32062
2710,-5969.27,7326.19,3578.28,-4.75755,-2.14263,-2.34727
2720,-8356.97,5574.95,1958.92,-3.12101,-3.61921,-2.98288
2730,-9630.9,3080.78,77.9534,-1.06468,-4.60651,-3.21472
2740,-9572.5,165.522,-1810.36,1.30069,-4.99963,-2.99648
2750,-8038.55,-2763.76,-3411.32,3.81736,-4.61422,-2.23962
2760,-5028.27,-5161.17,-4368.46,6.13608,-3.1762,-0.835764
2770,-866.04,-6315.29,-4283.19,7.48076,-0.456325,1.20802
2780,3503.98,-5517.44,-2884,6.62193,3.16794,3.39726
2790,6523.7,-2661.41,-416.162,3.07931,6.04572,4.55782
2800,7017.93,1244.75,2226.02,-1.35902,6.54688,3.98746
2810,5159.66,4785.56,4154.88,-4.5353,5.02659,2.35421
2820,1933.38,7123.66,5023.46,-5.94971,2.71945,0.564593
2830,-1708.5,8050.2,4888.16,-6.00369,0.402638,-0.955618
2840,-5089.43,7667.83,3952.93,-5.14133,-1.61539,-2.09502
2850,-7754.16,6193.36,2451.61,-3.65321,-3.22657,-2.84188
2860,-9382.78,3889.53,620.782,-1.70975,-4.36916,-3.1904
2870,-9737.62,1061.26,-1292.07,0.574587,-4.95541,-3.1066
2880,-8650.72,-1914.95,-3007.04,3.06717,-4.82838,-2.51532
2890,-6067.07,-4540.62,-4187.93,5.49749,-3.73799,-1.30906
2900,-2186.29,-6150.77,-4442.49,7.2446,-1.40833,0.564591
2910,2262.23,-5994.69,-3431.51,7.17001,2.05771,2.80514
2920,5851.81,-3700.83,-1205.73,4.3488,5.39006,4.39542
2930,7144.39,47.8831,1495.46,-0.0988069,6.66702,4.31352
2940,5899.72,3825.04,3694.51,-3.78093,5.62342,2.87795
2950,2969.42,6571.29,4876.72,-5.69534,3.4401,1.06385
2960,-632.394,7920.85,5012.23,-6.1007,1.07562,-0.557603
2970,-4146.13,7911.45,4281.77,-5.4716,-1.05052,-1.81071
2980,-7060.42,6737.69,2917.48,-4.14599,-2.79168,-2.66937
2990,-9022.83,4651.48,1156.28,-2.32421,-4.08232,-3.13206
3000,-9775.28,1943.61,-758.903,-0.130897,-4.84794,-3.17596
3010,-9128.59,-1035.19,-2560.35,2.31598,-4.95646,-2.73956
3020,-6985.86,-3829.02,-3931.12,4.80481,-4.18609,-1.72262
3030,-3448.23,-5824.35,-4493.2,6.84799,-2.24877,-0.0392899
3040,947.095,-6270.4,-3870.32,7.45484,0.942583,2.16071
3050,4966.05,-4603.41,-1953.15,5.45994,4.53108,4.07722
3060,7037.14,-1152.02,717.43,1.24427,6.56554,4.52055
3070,6490.23,2764.36,3144.51,-2.8599,6.12186,3.37611
3080,3948.53,5889.28,4641.55,-5.30683,4.15011,1.58438
3090,453.283,7667.91,5065.07,-6.10834,1.77325,-0.126844
3100,-3149.34,8050.33,4559.26,-5.74231,-0.449606,-1.4937
3110,-6283,7200.45,3351.2,-4.59604,-2.31594,-2.4653
3120,-8556.73,5358,1678.8,-2.90576,-3.74863,-3.04081
3130,-9689.58,2801.68,-217.566,-0.812326,-4.68223,-3.20708
3140,-9472.93,-139.258,-2079.82,1.57226,-5.00631,-2.91591
3150,-7777.09,-3046.17,-3608.43,4.07877,-4.52831,-2.07794
3160,-4626.65,-5357.05,-4443.53,6.32832,-2.96949,-0.592254
3170,-395.666,-6348.49,-4194.58,7.49599,-0.126053,1.49901
3180,3900.73,-5336.81,-2632.6,6.35232,3.52118,3.62355
3190,6686.72,-2312.82,-84.9265,2.6066,6.22235,4.58349
3200,6901.64,1624.57,2511.19,-1.77837,6.48371,3.82445
3210,4845.44,5081.1,4314.71,-4.77004,4.8298,2.11767
3220,1531.59,7287.41,5040.99,-6.01446,2.48867,0.335541
3230,-2110.23,8078.08,4779.66,-5.94621,0.185255,-1.14339
3240,-5429.8,7574.36,3747.39,-4.99944,-1.80057,-2.2294
3250,-7990.56,6000.84,2182.87,-3.45199,-3.37024,-2.91735
3260,-9485.15,3625.41,325.637,-1.46689,-4.46243,-3.202
3270,-9685.85,759.458,-1573.4,0.84238,-4.98496,-3.04771
3280,-8436.52,-2210.36,-3229.83,3.33545,-4.77326,-2.37779
3290,-5702.72,-4770.57,-4303.16,5.71867,-3.57007,-1.08846
3300,-1725.17,-6240.91,-4404.1,7.32616,-1.11102,0.848734
3310,2698.87,-5879.34,-3222.99,6.98974,2.42387,3.06623
3320,6096.41,-3390.47,-884.778,3.91217,5.63799,4.48729
3330,7106.74,433.859,1805.52,-0.557248,6.669,4.19451
3340,5632.52,4154.26,3894.75,-4.07314,5.45369,2.65126
3350,2583.25,6776.8,4934.51,-5.80552,3.21224,0.82709
3360,-1041.39,7988.75,4937.15,-6.07465,0.851096,-0.759336
3370,-4509.5,7852.35,4100.56,-5.35143,-1.24683,-1.96113
3380,-7330.84,6572.14,2663.08,-3.96021,-2.94888,-2.76204
3390,-9167.05,4405.41,864.731,-2.09213,-4.192,-3.16234
3400,-9770.4,1648.74,-1048.47,0.131182,-4.89852,-3.13794
3410,-8962.4,-1338.31,-2804.67,2.58715,-4.92952,-2.62548
3420,-6663.09,-4086.22,-4082.36,5.04668,-4.05504,-1.526
3430,-3007.08,-5965.03,-4503.08,6.98357,-1.98928,0.230879
3440,1407.6,-6220.98,-3709.47,7.36269,1.30304,2.44239
3450,5283.51,-4343.17,-1653.83,5.08333,4.83731,4.2313
3460,7083.65,-772.546,1043.75,0.764255,6.64144,4.4561
3470,6280.35,3121.45,3382.82,-3.20938,5.99015,3.16781
3480,3586.47,6135.62,4740.75,-5.46701,3.93055,1.34336
3490,42.9174,7777,5025.8,-6.1175,1.54366,-0.341482
3500,-3531.67,8027.59,4405.1,-5.64629,-0.656169,-1.65983
3510,-6584.57,7064.27,3114.05,-4.42727,-2.48598,-2.5749
3520,-8740.76,5132.85,1393.99,-2.68574,-3.87374,-3.08928
3530,-9730.37,2517.39,-511.858,-0.557599,-4.75221,-3.18918
3540,-9354.91,-445.207,-2341.7,1.84318,-5.00514,-2.82449
3550,-7498.89,-3324.19,-3791.44,4.33462,-4.43163,-1.90557
3560,-4214,-5541.25,-4498.71,6.50627,-2.74958,-0.340841
3570,73.5031,-6362.62,-4083.75,7.48467,0.213919,1.7883
3580,4278.5,-5135.69,-2365.09,6.05368,3.86729,3.83062
3590,6819.27,-1953.68,247.351,2.12797,6.37581,4.58167
3600,6759.04,2001.6,2783.56,-2.18101,6.40208,3.64472
3610,4516.78,5366.21,4455.75,-4.98436,4.62554,1.87711
3620,1126.46,7438.41,5039.68,-6.06303,2.25681,0.109513
3630,-2507.01,8093.5,4655.27,-5.87714,-0.0304731,-1.32479
3640,-5759.37,7469.84,3530.35,-4.84946,-1.98279,-2.35567
3650,-8212.14,5799.36,1907.84,-3.24533,-3.50994,-2.98362
3660,-9570.13,3355.07,29.9882,-1.22095,-4.55044,-3.20357
3670,-9615.64,455.115,-1849,1.11052,-5.00737,-2.97812
3680,-8204.79,-2503.25,-3440.37,3.59992,-4.70828,-2.22941
3690,-5325.12,-4991.18,-4400.01,5.92867,-3.38942,-0.85871
3700,-1260.86,-6313.93,-4343.57,7.38485,-0.801754,1.13496
3710,3121.94,-5742.75,-2995.48,6.77873,2.78927,3.31347
3720,6312.41,-3065.55,-557.938,3.46086,5.8656,4.55181
3730,7040.18,820.687,2106.06,-1.00366,6.64941,4.05455
3740,5347.2,4474.66,4077.14,-4.34458,5.2735,2.41739
3750,2190.75,6969.86,4973.05,-5.89803,2.98185,0.591838
3760,-1447.58,8043.91,4845.13,-6.03576,0.627624,-0.955394
3770,-4863.57,7781.68,3906.48,-5.22226,-1.4405,-2.10382
3780,-7587.46,6396.9,2400.84,-3.76829,-3.10241,-2.84578
3790,-9294.51,4152.18,570.988,-1.85631,-4.29685,-3.1828
3800,-9747.25,1350.08,-1334.11,0.394482,-4.94258,-3.0894
3810,-8778.2,-1640.6,-3038.63,2.85598,-4.8936,-2.50055
3820,-6325.38,-4336.3,-4216.89,5.28003,-3.91199,-1.31945
3830,-2559.03,-6090.84,-4491.47,7.10013,-1.71672,0.506014
3840,1860,-6150.66,-3527.69,7.24055,1.66817,2.71563
3850,5575.72,-4065.06,-1344,4.68443,5.12813,4.36027
3860,7099.69,-388.089,1364.55,0.289597,6.69378,4.36703
3870,6048.71,3471.91,3604.82,-3.53878,5.84455,2.94862
3880,3214.83,6370.1,4820.56,-5.60811,3.70663,1.10193
3890,-367.024,7873.19,4968.65,-6.11245,1.31434,-0.551312
3900,-3906.36,7992.79,4236.8,-5.54027,-0.860472,-1.81866
3910,-6873.5,6917.73,2867.55,-4.25162,-2.65265,-2.67585
3920,-8908.76,4899.69,1105.32,-2.46131,-3.9944,-3.12817
3930,-9753.2,2228.16,-804.014,-0.300871,-4.81626,-3.16095
3940,-9218.6,-751.895,-2595.08,2.11298,-4.99579,-2.72227
3950,-7204.48,-3597.19,-3959.51,4.58418,-4.32384,-1.72281
3960,-3791.42,-5712.97,-4533.49,6.66883,-2.51637,-0.0823726
3970,539.707,-6357.05,-3951,7.44588,0.562673,2.07406
3980,4635.56,-4914.42,-2083,5.72739,4.20424,4.01659
3990,6921.11,-1585.21,578.656,1.64646,6.50556,4.55278
4000,6591.26,2374.83,3041.87,-2.56571,6.30295,3.44991
4010,4175.05,5640.43,4577.65,-5.17845,4.41458,1.63373
4020,719.117,7576.52,5019.75,-6.09593,2.02419,-0.112796
4030,-2898.01,8096.45,4515.5,-5.79696,-0.244393,-1.49942
4040,-6077.57,7354.36,3302.52,-4.69177,-2.16193,-2.47358
4050,-8418.53,5589.05,1627.35,-3.03358,-3.64553,-3.04054
4060,-9637.6,3078.75,-265.268,-0.9723,-4.63301,-3.19501
4070,-9527.08,148.614,-2117.95,1.37858,-5.02235,-2.89786
4080,-7955.95,-2793.05,-3637.82,3.85995,-4.6331,-2.07041
4090,-4935.18,-5201.67,-4477.85,6.12652,-3.19578,-0.620463
4100,-794.921,-6369.09,-4260.9,7.41954,-0.481024,1.42175
4110,3529.53,-5584.91,-2750.13,6.53746,3.15199,3.54472
4120,6499.03,-2727.13,-227.237,2.99785,6.07166,4.58861
4130,6945.58,1207.2,2395.53,-1.43615,6.60897,3.8952
4140,5045.16,4785.62,4241.1,-4.59518,5.08374,2.17775
4150,1793.14,7150.26,4992.4,-5.97335,2.74937,0.358924
4160,-1850.05,8086.29,4736.61,-5.98452,0.405392,-1.14531
4170,-5207.7,7699.47,3700.21,-5.0845,-1.63142,-2.2385
4180,-7829.86,6212.09,2131.57,-3.57059,-3.25215,-2.92041
4190,-9405.01,3892.01,275.932,-1.61709,-4.39669,-3.19335
4200,-9705.84,1047.96,-1614.93,0.658598,-4.97988,-3.03033
4210,-8576.27,-1941.56,-3261.35,3.1219,-4.84836,-2.36488
4220,-5973.46,-4578.55,-4334,5.504,-3.75662,-1.10345
4230,-2105.42,-6200.97,-4458.15,7.19649,-1.43126,0.784904
4240,2302.38,-6059.12,-3325.78,7.08816,2.03645,2.97833
4250,5841.42,-3769.89,-1025.55,4.26571,5.40179,4.46301
4260,7085.71,0.0828335,1678.02,-0.17717,6.72286,4.25457
4270,5796.64,3814.94,3809.65,-3.84761,5.68605,2.7201
4280,2834.9,6592.42,4880.89,-5.73055,3.47889,0.861093
4290,-775.544,7956.41,4894,-6.0937,1.08553,-0.755781
4300,-4272.72,7945.96,4054.95,-5.42468,-1.06239,-1.96989
4310,-7149.29,6760.95,2612.49,-4.06944,-2.81584,-2.76793
4320,-9060.48,4658.69,813.673,-2.23282,-4.11046,-3.15735